path,size_bytes,mtime_unix
docs\ko-KR\commands\code-review.md,1307,1780786642
docs\ko-KR\commands\e2e.md,11217,1780786642
docs\ko-KR\commands\eval.md,2631,1780786642
docs\ko-KR\commands\go-build.md,4355,1780786642
docs\ko-KR\commands\go-review.md,3882,1780786642
docs\ko-KR\commands\go-test.md,6529,1780786642
docs\ko-KR\commands\learn.md,1928,1780786642
docs\ko-KR\commands\orchestrate.md,3949,1780786642
docs\ko-KR\commands\plan.md,4132,1780786642
docs\ko-KR\commands\refactor-clean.md,3397,1780786642
docs\ko-KR\commands\setup-pm.md,1747,1780786642
docs\ko-KR\commands\tdd.md,9375,1780786642
docs\ko-KR\commands\test-coverage.md,3257,1780786642
docs\ko-KR\commands\update-codemaps.md,3003,1780786642
docs\ko-KR\commands\update-docs.md,3376,1780786642
docs\ko-KR\commands\verify.md,1492,1780786642
docs\ko-KR\examples\CLAUDE.md,2429,1780786642
docs\ko-KR\examples\django-api-CLAUDE.md,9859,1780786642
docs\ko-KR\examples\go-microservice-CLAUDE.md,8596,1780786642
docs\ko-KR\examples\rust-api-CLAUDE.md,9325,1780786642
docs\ko-KR\examples\saas-nextjs-CLAUDE.md,5602,1780786642
docs\ko-KR\examples\statusline.json,1771,1780786642
docs\ko-KR\examples\user-CLAUDE.md,3816,1780786642
docs\ko-KR\rules\agents.md,2002,1780786642
docs\ko-KR\rules\coding-style.md,1782,1780786642
docs\ko-KR\rules\git-workflow.md,790,1780786642
docs\ko-KR\rules\hooks.md,900,1780786642
docs\ko-KR\rules\patterns.md,1100,1780786642
docs\ko-KR\rules\performance.md,1848,1780786642
docs\ko-KR\rules\security.md,1086,1780786642
docs\ko-KR\rules\testing.md,945,1780786642
docs\ko-KR\skills\backend-patterns\SKILL.md,14741,1780786642
docs\ko-KR\skills\clickhouse-io\SKILL.md,11228,1780786642
docs\ko-KR\skills\coding-standards\SKILL.md,12598,1780786642
docs\ko-KR\skills\continuous-learning\SKILL.md,4635,1780786642
docs\ko-KR\skills\continuous-learning-v2\SKILL.md,13928,1780786642
docs\ko-KR\skills\eval-harness\SKILL.md,7060,1780786642
docs\ko-KR\skills\frontend-patterns\SKILL.md,15902,1780786642
docs\ko-KR\skills\golang-patterns\SKILL.md,15034,1780786642
docs\ko-KR\skills\golang-testing\SKILL.md,17802,1780786642
docs\ko-KR\skills\iterative-retrieval\SKILL.md,7355,1780786642
docs\ko-KR\skills\postgres-patterns\SKILL.md,4092,1780786642
docs\ko-KR\skills\project-guidelines-example\SKILL.md,10408,1780786642
docs\ko-KR\skills\security-review\cloud-infrastructure-security.md,10980,1780786642
docs\ko-KR\skills\security-review\SKILL.md,13803,1780786642
docs\ko-KR\skills\strategic-compact\SKILL.md,4674,1780786642
docs\ko-KR\skills\tdd-workflow\SKILL.md,10880,1780786642
docs\ko-KR\skills\verification-loop\SKILL.md,2854,1780786642
docs\legacy\agent-frameworks-INTEGRATION.md,9868,1780786642
docs\legacy\AGENTS.md,3613,1780786642
docs\legacy\AGENT_DIRECTORY.md,18276,1780786642
docs\legacy\ANTIGRAVITY-GUIDE.md,7201,1780786642
docs\legacy\ARCHITECTURE-IMPROVEMENTS.md,8133,1780786642
docs\legacy\BACKEND-FLOW-AND-SAFE-BOOT.md,3568,1780786642
docs\legacy\BUGS.md,1402,1780786642
docs\legacy\CAPTAINS_LOG.md,26690,1780786642
docs\legacy\COMMAND-AGENT-MAP.md,3858,1780786642
docs\legacy\continuous-learning-v2-spec.md,432,1780786642
docs\legacy\ECC-2.0-REFERENCE-ARCHITECTURE.md,2811,1780786642
docs\legacy\ECC-2.0-SESSION-ADAPTER-DISCOVERY.md,9002,1780786642
docs\legacy\eddie_cannon_bio.md,2907,1780786642
docs\legacy\glitch_manifest.md,486,1780786642
docs\legacy\GOOP_SIGIL_EXORCISM_PLAN.md,8713,1780786642
docs\legacy\keyboard_commands_reference.md,5230,1780786642
docs\legacy\launch_detached.js,1807,1780786642
docs\legacy\MEGA-PLAN-REPO-PROMPTS-2026-03-12.md,9320,1780786642
docs\legacy\NEUROSYMBOLIC_TASKS.md,10111,1780786642
docs\legacy\pc_control_abilities.md,3734,1780786642
docs\legacy\persistent_vision_framework.md,1985,1780786642
docs\legacy\PHASE1-ISSUE-BUNDLE-2026-03-12.md,7643,1780786642
docs\legacy\PR-399-REVIEW-2026-03-12.md,1819,1780786642
docs\legacy\PR-QUEUE-TRIAGE-2026-03-13.md,10791,1780786642
docs\legacy\project_architecture.md,905,1780786642
docs\legacy\PURPCLAW_COMPLETE_ARCHITECTURE.md,51009,1780786642
docs\legacy\PURPCLAW_Runbook.md,5436,1780786642
docs\legacy\PURPCLAW_Tool_Schema.md,11747,1780786642
docs\legacy\README.md,2018,1780786642
docs\legacy\SELECTIVE-INSTALL-ARCHITECTURE.md,26849,1780786642
docs\legacy\SELECTIVE-INSTALL-DESIGN.md,12418,1780786642
docs\legacy\SESSION-ADAPTER-CONTRACT.md,9667,1780786642
docs\legacy\SKILL-DEVELOPMENT-GUIDE.md,19239,1780786642
docs\legacy\SKILL-PLACEMENT-POLICY.md,4337,1780786642
docs\legacy\start_purpclaw.sh,3020,1780786642
docs\legacy\TEAM_HANDOVER.md,11264,1780786642
docs\legacy\voice_bridge_7779.js,9671,1780786642
docs\legacy\ghostbusters-2026-06-06\ball_to_rig_bridge.js,5606,1780786642
docs\legacy\ghostbusters-2026-06-06\browser_voice_commands.js,14673,1780786642
docs\legacy\ghostbusters-2026-06-06\clap-detector.js,2528,1780786642
docs\legacy\ghostbusters-2026-06-06\crossbar_integration.js,7244,1780786642
docs\legacy\ghostbusters-2026-06-06\dig_convos.py,2365,1780786642
docs\legacy\ghostbusters-2026-06-06\dig_convos2.py,3256,1780786642
docs\legacy\ghostbusters-2026-06-06\dig_convos3.py,3924,1780786642
docs\legacy\ghostbusters-2026-06-06\ethics_hooks.js,6434,1780786642
docs\legacy\ghostbusters-2026-06-06\kimi_client.js,22454,1780786642
docs\legacy\ghostbusters-2026-06-06\launch_clean.js,16240,1780786642
docs\legacy\ghostbusters-2026-06-06\loop_of_shame.py,373,1780786642
docs\legacy\ghostbusters-2026-06-06\memory_matrix.py,46048,1780786642
docs\legacy\ghostbusters-2026-06-06\mood_engine.js,9599,1780786642
docs\legacy\ghostbusters-2026-06-06\playwright_compatibility.js,9573,1780786642
docs\legacy\ghostbusters-2026-06-06\process-leash.js,9640,1780786642
docs\legacy\ghostbusters-2026-06-06\purpclaw.js,14420,1780786642
docs\legacy\ghostbusters-2026-06-06\purpclaw_turing_core.js,26080,1780786642
docs\legacy\ghostbusters-2026-06-06\task_decomposer.js,19916,1780786642
docs\legacy\ghostbusters-2026-06-06\turing_face_driver.js,11334,1780786642
docs\legacy\html-graveyard\brain_dashboard.html,55431,1780786642
docs\legacy\html-graveyard\command_center.html,43185,1780786642
docs\legacy\html-graveyard\command_center_v2.html,46621,1780786642
docs\legacy\html-graveyard\diagnostics_ops.html,49430,1780786642
docs\legacy\html-graveyard\memory_explorer.html,56331,1780786642
docs\legacy\html-graveyard\mission_control.html,52040,1780786642
docs\legacy\html-graveyard\spectacular.html,9030,1780786642
docs\legacy\html-graveyard\swarm_dashboard.html,55234,1780786642
docs\legacy\html-graveyard\thought_visualizer.html,38569,1780786642
docs\legacy\html-graveyard\void.html,10451,1780786642
docs\legacy\root-cleanup-2026-06-06\agent tower looks and options.jpg,286574,1780786642
docs\legacy\root-cleanup-2026-06-06\agent_score.json,420582,1780786642
docs\legacy\root-cleanup-2026-06-06\agent_tower_diff.txt,61,1780786642
docs\legacy\root-cleanup-2026-06-06\audit.fallback.log,5338,1780756361
docs\legacy\root-cleanup-2026-06-06\autodream_state.json,225,1780786642
docs\legacy\root-cleanup-2026-06-06\boot-sequence.json,791,1780786642
docs\legacy\root-cleanup-2026-06-06\boot_diff.txt,54,1780786642
docs\legacy\root-cleanup-2026-06-06\build-purpclaw.log,5124,1779914171
docs\legacy\root-cleanup-2026-06-06\cognitive_tasks.json,7009,1780786642
docs\legacy\root-cleanup-2026-06-06\contradiction_log.json,14898,1780786642
docs\legacy\root-cleanup-2026-06-06\fly-stderr.log,0,1779926712
docs\legacy\root-cleanup-2026-06-06\gen_api.js,119,1782736330
docs\legacy\root-cleanup-2026-06-06\jobs.json,152,1780786642
docs\legacy\root-cleanup-2026-06-06\keys.env,568,1776642765
docs\legacy\root-cleanup-2026-06-06\loop_state.json,214,1780786642
docs\legacy\root-cleanup-2026-06-06\memory_archive.json.gz,126,1780680452
docs\legacy\root-cleanup-2026-06-06\metadata.json,266,1780786642
docs\legacy\root-cleanup-2026-06-06\mimi_realstory.json,3357,1780786642
docs\legacy\root-cleanup-2026-06-06\mutagen.ts,384,1780786642
docs\legacy\root-cleanup-2026-06-06\no-spaghett.zip,668599,1780786642
docs\legacy\root-cleanup-2026-06-06\package_diff.txt,57,1780786642
docs\legacy\root-cleanup-2026-06-06\purpclaw_policy.json,355,1780786642
docs\legacy\root-cleanup-2026-06-06\run_gacha.bat,90,1780786642
docs\legacy\root-cleanup-2026-06-06\run_node.js,1355,1780786642
docs\legacy\root-cleanup-2026-06-06\run_py.js,2617,1780786642
docs\legacy\root-cleanup-2026-06-06\samantha_memory.json,9667,1780786642
docs\legacy\root-cleanup-2026-06-06\smart_demo.js,388,1780786642
docs\legacy\root-cleanup-2026-06-06\start_bridge.ps1,2648,1780786642
docs\legacy\root-cleanup-2026-06-06\terminal-fly.js,19613,1780786642
docs\legacy\root-cleanup-2026-06-06\tool_diagnostic.js,4877,1780786642
docs\legacy\root-cleanup-2026-06-06\tsconfig.tsbuildinfo,186177,1780743743
docs\legacy\root-cleanup-2026-06-06\unified_bridge.err,0,1780786642
docs\legacy\root-cleanup-2026-06-06\visualizer_server.js,594,1780786642
docs\legacy\root-cleanup-2026-06-06\_fix_quotes.js,313,1780786642
docs\legacy\root-cleanup-2026-06-06\_test_speak.ps1,562,1780786642
docs\legacy\root-cleanup-2026-06-06\_voice_bridge_err.log,656,1779947656
docs\legacy\root-cleanup-2026-06-06\_voice_bridge_out.log,0,1779947656
docs\operations\PRE_FLIGHT_CHECKLIST.md,13382,1782236044
docs\persona-forge\avatar-style.md,4870,1780786642
docs\persona-forge\boundary-rules.md,2505,1780786642
docs\persona-forge\error-handling.md,2189,1780786642
docs\persona-forge\identity-tension.md,1704,1780786642
docs\persona-forge\naming-system.md,1332,1780786642
docs\persona-forge\output-template.md,3529,1780786642
docs\pt-BR\CONTRIBUTING.md,10806,1780786642
docs\pt-BR\README.md,20383,1780786642
docs\pt-BR\TERMINOLOGY.md,4936,1780786642
docs\pt-BR\agents\architect.md,2473,1780786642
docs\pt-BR\agents\build-error-resolver.md,3606,1780786642
docs\pt-BR\agents\code-reviewer.md,4249,1780786642
docs\pt-BR\agents\database-reviewer.md,4891,1780786642
docs\pt-BR\agents\doc-updater.md,3671,1780786642
docs\pt-BR\agents\e2e-runner.md,4397,1780786642
docs\pt-BR\agents\go-build-resolver.md,3414,1780786642
docs\pt-BR\agents\go-reviewer.md,3205,1780786642
docs\pt-BR\agents\planner.md,2449,1780786642
docs\pt-BR\agents\refactor-cleaner.md,3317,1780786642
docs\pt-BR\agents\security-reviewer.md,5479,1780786642
docs\pt-BR\agents\tdd-guide.md,3031,1780786642
docs\pt-BR\commands\build-fix.md,2642,1780786642
docs\pt-BR\commands\checkpoint.md,1696,1780786642
docs\pt-BR\commands\code-review.md,1196,1780786642
docs\pt-BR\commands\e2e.md,11535,1780786642
docs\pt-BR\commands\eval.md,2498,1780786642
docs\pt-BR\commands\go-build.md,4187,1780786642
docs\pt-BR\commands\go-review.md,3846,1780786642
docs\pt-BR\commands\go-test.md,6107,1780786642
docs\pt-BR\commands\learn.md,1859,1780786642
docs\pt-BR\commands\orchestrate.md,5892,1780786642
docs\pt-BR\commands\plan.md,3888,1780786642
docs\pt-BR\commands\refactor-clean.md,3101,1780786642
docs\pt-BR\commands\setup-pm.md,1810,1780786642
docs\pt-BR\commands\tdd.md,9281,1780786642
docs\pt-BR\commands\test-coverage.md,2994,1780786642
docs\pt-BR\commands\update-codemaps.md,2704,1780786642
docs\pt-BR\commands\update-docs.md,3297,1780786642
docs\pt-BR\commands\verify.md,1373,1780786642
docs\pt-BR\examples\CLAUDE.md,2372,1780786642
docs\pt-BR\examples\django-api-CLAUDE.md,9569,1780786642
docs\pt-BR\examples\go-microservice-CLAUDE.md,8217,1780786642
docs\pt-BR\examples\rust-api-CLAUDE.md,8761,1780786642
docs\pt-BR\examples\saas-nextjs-CLAUDE.md,5163,1780786642
docs\pt-BR\examples\user-CLAUDE.md,3751,1780786642
docs\pt-BR\rules\agents.md,1902,1780786642
docs\pt-BR\rules\coding-style.md,1698,1780786642
docs\pt-BR\rules\git-workflow.md,762,1780786642
docs\pt-BR\rules\hooks.md,972,1780786642
docs\pt-BR\rules\patterns.md,1190,1780786642
docs\pt-BR\rules\performance.md,2004,1780786642
docs\pt-BR\rules\security.md,1080,1780786642
docs\pt-BR\rules\testing.md,987,1780786642
docs\releases\PURPCLAW_AWAKEN_MILESTONE_2026-06-30.md,5321,1782780833
docs\releases\1.8.0\linkedin-post.md,528,1780786642
docs\releases\1.8.0\reference-attribution.md,729,1780786642
docs\releases\1.8.0\release-notes.md,875,1780786642
docs\releases\1.8.0\x-quote-eval-skills.md,232,1780786642
docs\releases\1.8.0\x-quote-plankton-deslop.md,238,1780786642
docs\releases\1.8.0\x-thread.md,516,1780786642
docs\runbooks\FAILURE_MODES_CATALOG.md,21229,1782235828
docs\runbooks\rollback-and-incident-response.md,8433,1782237268
docs\shipped\AGENT_ROUTING_MATRIX.md,10378,1780786642
docs\shipped\FEATURE_ROADMAP.md,7366,1780786642
docs\shipped\ODYSSEUS_BEAT_PLAN.md,3449,1780786642
docs\shipped\PARITY_TARGET.md,4962,1780786642
docs\shipped\PURPCLAW_AGENT_DELEGATION_BOARD.md,5064,1780786642
docs\shipped\PURPCLAW_OMNICODE_CONTRACT.md,2672,1780786642
docs\shipped\README.md,644,1780786642
docs\spec\AGENT_MATRIX.md,10760,1781886853
docs\spec\BIOS_PROFILES.md,3548,1781884679
docs\spec\ORACLE_WEATHERMAN_WORKFLOW.md,7644,1782735220
docs\spec\PORTS_MATRIX.md,2012,1781884679
docs\spec\PURPCLAW_BMAD_ORGANS_PLAN.md,2310,1782736988
docs\spec\PURPCLAW_COUNCIL_MODE.md,7570,1782766716
docs\spec\STACK_SPEC.md,5955,1782214331
docs\spec\TIER2_AGENTMD_PLAN.md,6182,1781894504
docs\spec\PURPCLAW_UI_CONSOLIDATION_FREEZE\AGENT_RULES.md,867,1782035190
docs\spec\PURPCLAW_UI_CONSOLIDATION_FREEZE\CANONICAL_LAYOUT.md,1327,1782035190
docs\spec\PURPCLAW_UI_CONSOLIDATION_FREEZE\DUPLICATE_PURGE_MAP.md,1072,1782035190
docs\spec\PURPCLAW_UI_CONSOLIDATION_FREEZE\FREEZE.md,6896,1782035190
docs\spec\PURPCLAW_UI_CONSOLIDATION_FREEZE\manifest.json,498,1782035190
docs\spec\PURPCLAW_UI_CONSOLIDATION_FREEZE\TRACE_TERMINAL_CONSOLIDATION.md,1144,1782035190
docs\tr\AGENTS.md,9272,1780786642
docs\tr\CHANGELOG.md,6364,1780786642
docs\tr\CLAUDE.md,2736,1780786642
docs\tr\CODE_OF_CONDUCT.md,5668,1780786642
docs\tr\CONTRIBUTING.md,13000,1780786642
docs\tr\README.md,21242,1780786642
docs\tr\SECURITY.md,2058,1780786642
docs\tr\SPONSORING.md,2091,1780786642
docs\tr\SPONSORS.md,2284,1780786642
docs\tr\TERMINOLOGY.md,9335,1780786642
docs\tr\the-longform-guide.md,17303,1780786642
docs\tr\the-security-guide.md,32379,1780786642
docs\tr\the-shortform-guide.md,18412,1780786642
docs\tr\TROUBLESHOOTING.md,11239,1780786642
docs\tr\agents\architect.md,7057,1780786642
docs\tr\agents\build-error-resolver.md,4584,1780786642
docs\tr\agents\chief-of-staff.md,6520,1780786642
docs\tr\agents\code-reviewer.md,10207,1780786642
docs\tr\agents\cpp-build-resolver.md,3660,1780786642
docs\tr\agents\cpp-reviewer.md,3420,1780786642
docs\tr\agents\database-reviewer.md,5011,1780786642
docs\tr\agents\doc-updater.md,3988,1780786642
docs\tr\agents\docs-lookup.md,4275,1780786642
docs\tr\agents\e2e-runner.md,4896,1780786642
docs\tr\agents\flutter-reviewer.md,16487,1780786642
docs\tr\agents\go-build-resolver.md,3842,1780786642
docs\tr\agents\go-reviewer.md,3205,1780786642
docs\tr\agents\harness-optimizer.md,1140,1780786642
docs\tr\agents\java-build-resolver.md,6526,1780786642
docs\tr\agents\java-reviewer.md,6387,1780786642
docs\tr\agents\kotlin-build-resolver.md,4828,1780786642
docs\tr\agents\kotlin-reviewer.md,7677,1780786642
docs\tr\agents\loop-operator.md,1158,1780786642
docs\tr\agents\planner.md,8130,1780786642
docs\tr\agents\python-reviewer.md,4003,1780786642
docs\tr\agents\pytorch-build-resolver.md,6185,1780786642
docs\tr\agents\refactor-cleaner.md,3351,1780786642
docs\tr\agents\rust-build-resolver.md,6774,1780786642
docs\tr\agents\rust-reviewer.md,5248,1780786642
docs\tr\agents\security-reviewer.md,5589,1780786642
docs\tr\agents\tdd-guide.md,3385,1780786642
docs\tr\agents\typescript-reviewer.md,8875,1780786642
docs\tr\commands\build-fix.md,2751,1780786642
docs\tr\commands\checkpoint.md,1844,1780786642
docs\tr\commands\code-review.md,1212,1780786642
docs\tr\commands\e2e.md,12694,1780786642
docs\tr\commands\eval.md,2494,1780786642
docs\tr\commands\evolve.md,5139,1780786642
docs\tr\commands\go-build.md,4491,1780786642
docs\tr\commands\go-review.md,4054,1780786642
docs\tr\commands\go-test.md,6377,1780786642
docs\tr\commands\instinct-export.md,1879,1780786642
docs\tr\commands\instinct-import.md,3125,1780786642
docs\tr\commands\instinct-status.md,1738,1780786642
docs\tr\commands\learn-eval.md,6004,1780786642
docs\tr\commands\learn.md,1974,1780786642
docs\tr\commands\multi-backend.md,5740,1780786642
docs\tr\commands\multi-execute.md,11711,1780786642
docs\tr\commands\multi-frontend.md,5801,1780786642
docs\tr\commands\multi-plan.md,10439,1780786642
docs\tr\commands\multi-workflow.md,8362,1780786642
docs\tr\commands\orchestrate.md,6033,1780786642
docs\tr\commands\plan.md,4228,1780786642
docs\tr\commands\pm2.md,7361,1780786642
docs\tr\commands\refactor-clean.md,3381,1780786642
docs\tr\commands\sessions.md,12418,1780786642
docs\tr\commands\setup-pm.md,1872,1780786642
docs\tr\commands\skill-create.md,5119,1780786642
docs\tr\commands\tdd.md,9440,1780786642
docs\tr\commands\test-coverage.md,3031,1780786642
docs\tr\commands\update-docs.md,3384,1780786642
docs\tr\commands\verify.md,1482,1780786642
docs\tr\contexts\dev.md,523,1780786642
docs\tr\contexts\research.md,655,1780786642
docs\tr\contexts\review.md,629,1780786642
docs\tr\examples\CLAUDE.md,2411,1780786642
docs\tr\examples\README.md,2094,1780786642
docs\tr\examples\statusline.json,1779,1780786642
docs\tr\examples\user-CLAUDE.md,3812,1780786642
docs\tr\rules\README.md,2753,1780786642
docs\tr\rules\common\agents.md,1735,1780786642
docs\tr\rules\common\coding-style.md,1670,1780786642
docs\tr\rules\common\development-workflow.md,2361,1780786642
docs\tr\rules\common\git-workflow.md,754,1780786642
docs\tr\rules\common\hooks.md,986,1780786642
docs\tr\rules\common\patterns.md,1152,1780786642
docs\tr\rules\common\performance.md,1909,1780786642
docs\tr\rules\common\security.md,996,1780786642
docs\tr\rules\common\testing.md,912,1780786642
docs\tr\rules\golang\coding-style.md,673,1780786642
docs\tr\rules\golang\hooks.md,509,1780786642
docs\tr\rules\golang\patterns.md,1005,1780786642
docs\tr\rules\golang\security.md,621,1780786642
docs\tr\rules\golang\testing.md,524,1780786642
docs\tr\rules\python\coding-style.md,817,1780786642
docs\tr\rules\python\hooks.md,526,1780786642
docs\tr\rules\python\patterns.md,915,1780786642
docs\tr\rules\python\security.md,602,1780786642
docs\tr\rules\python\testing.md,662,1780786642
docs\tr\rules\typescript\coding-style.md,4833,1780786642
docs\tr\rules\typescript\hooks.md,677,1780786642
docs\tr\rules\typescript\patterns.md,1100,1780786642
docs\tr\rules\typescript\security.md,600,1780786642
docs\tr\rules\typescript\testing.md,419,1780786642
docs\tr\skills\api-design\SKILL.md,14529,1780786642
docs\tr\skills\backend-patterns\SKILL.md,14749,1780786642
docs\tr\skills\coding-standards\SKILL.md,13183,1780786642
docs\tr\skills\continuous-learning\SKILL.md,4173,1780786642
